"0","model_list <- list("
"0","  ""Modelo bÃ¡sico"" = modelo_regresion_basico,"
"0","  ""Modelo clima"" = modelo_regresion_clima,"
"0","  ""Modelo nuevo"" = modelo_regresion_condicion_clima$`Condicion: 1`,"
"0","  ""Modelo usado"" = modelo_regresion_condicion_clima$`Condicion: 0`"
"0",")"
"0","modelsummary::modelsummary(model_list, "
"0","                           vcov = ""robust"","
"0","                           output = ""kableExtra"","
"0","                           statistic = c(""conf.int"","
"0","                           ""s.e. = {std.error}"", "
"0","                           ""t = {statistic}"","
"0","                           ""p = {p.value}"")) "
